iter	Passed	Remaining
155	128	695
156	128	692
157	129	688
158	129	685
159	130	682
160	130	678
161	130	676
162	131	673
163	131	670
164	131	667
165	132	664
166	132	661
167	133	658
168	133	655
169	133	652
170	134	650
171	134	647
172	134	644
173	135	642
174	135	640
175	136	637
176	136	635
177	136	632
178	137	630
179	137	627
180	138	625
181	138	622
182	138	620
183	139	617
184	139	614
185	139	612
186	140	610
187	140	608
188	141	606
189	141	603
190	142	601
191	142	599
192	142	597
193	143	595
194	143	593
195	144	590
196	144	588
197	144	586
198	145	584
199	145	582
200	146	580
201	146	579
202	147	577
203	147	576
204	148	574
205	148	572
206	148	570
207	149	568
208	149	566
209	150	565
210	150	563
211	150	561
212	151	559
213	151	557
214	152	555
215	152	553
216	152	551
217	153	550
218	153	548
219	154	546
220	154	545
221	154	543
222	155	541
223	155	539
224	156	537
225	156	535
226	156	534
227	157	532
228	157	530
229	158	529
230	158	527
231	158	526
232	159	524
233	159	523
234	160	521
235	160	519
236	160	518
237	161	516
238	161	514
239	162	513
240	162	511
241	162	509
242	163	508
243	163	506
244	163	504
245	164	502
246	164	501
247	164	499
248	164	497
249	165	495
250	165	493
251	165	492
252	166	490
253	166	488
254	166	486
255	166	485
256	167	483
257	167	481
258	167	480
259	168	478
260	168	476
261	168	475
262	169	473
263	169	472
264	169	470
265	169	469
266	170	467
267	170	465
268	171	464
269	171	463
270	171	462
271	172	460
272	172	459
273	172	457
274	173	456
275	173	455
276	174	454
277	174	453
278	174	452
279	175	450
280	175	449
281	176	448
282	176	447
283	177	446
284	177	445
285	178	444
286	178	443
287	178	442
288	179	440
289	179	439
290	179	438
291	180	436
292	180	435
293	180	434
294	181	432
295	181	431
296	181	430
297	182	428
298	182	427
299	182	426
300	183	424
301	183	423
302	183	422
303	183	421
304	184	419
305	184	418
306	184	417
307	185	416
308	185	415
309	186	414
310	186	412
311	186	411
312	186	410
313	187	409
314	187	407
315	187	406
316	188	405
317	188	404
318	188	402
319	189	401
320	189	400
321	189	399
322	190	398
323	190	397
324	191	397
325	191	396
326	192	395
327	192	394
328	192	393
329	193	392
330	193	391
331	194	390
332	194	389
333	194	388
334	195	387
335	195	386
336	195	385
337	196	384
338	196	383
339	197	382
340	197	381
341	197	380
342	198	379
343	198	378
344	199	378
345	199	377
346	200	376
347	200	375
348	200	374
349	201	373
350	201	372
351	201	371
352	202	370
353	202	369
354	203	368
355	203	367
356	203	366
357	203	365
358	204	364
359	204	363
360	205	362
361	205	361
362	205	361
363	206	360
364	206	359
365	207	359
366	207	358
367	208	357
368	208	356
369	209	355
370	209	354
371	209	354
372	210	353
373	210	352
374	210	351
375	211	350
376	211	349
377	212	348
378	212	348
379	212	347
380	213	346
381	213	345
382	213	344
383	214	343
384	214	342
385	214	341
386	215	340
387	215	340
388	215	339
389	216	338
390	216	337
391	217	336
392	217	335
393	217	335
394	218	334
395	218	333
396	219	332
397	219	332
398	220	331
399	220	330
400	220	330
401	221	329
402	221	328
403	222	327
404	222	326
405	222	326
406	223	325
407	223	324
408	223	323
409	224	322
410	224	321
411	224	320
412	224	319
413	225	318
414	225	317
415	225	316
416	226	316
417	226	315
418	226	314
419	226	313
420	227	312
421	227	311
422	227	310
423	228	309
424	228	309
425	228	308
426	229	307
427	229	306
428	229	305
429	230	304
430	230	304
431	230	303
432	231	302
433	231	301
434	231	301
435	232	300
436	232	299
437	233	299
438	233	298
439	233	297
440	234	296
441	234	296
442	235	295
443	235	295
444	236	294
445	236	293
446	237	293
447	237	292
448	237	291
449	238	291
450	238	290
451	238	289
452	239	289
453	239	288
454	240	287
455	240	287
456	240	286
457	241	285
458	241	284
459	241	284
460	242	283
461	243	282
462	243	282
463	243	281
464	244	280
465	244	280
466	244	279
467	244	278
468	245	277
469	245	277
470	246	276
471	246	275
472	246	275
473	247	274
474	247	273
475	248	273
476	248	272
477	248	271
478	249	271
479	249	270
480	250	269
481	250	269
482	251	268
483	251	268
484	251	267
485	252	266
486	252	266
487	253	265
488	253	265
489	254	264
490	254	263
491	254	263
492	255	262
493	255	261
494	255	260
495	256	260
496	256	259
497	256	258
498	257	258
499	257	257
500	257	256
501	258	256
502	258	255
503	259	255
504	259	254
505	260	254
506	260	253
507	261	252
508	261	252
509	262	251
510	262	251
511	263	251
512	265	251
513	265	251
514	265	250
515	266	249
516	266	249
517	266	248
518	267	247
519	267	247
520	268	246
521	268	246
522	269	245
523	270	245
524	271	245
525	289	261
526	290	260
527	290	259
528	291	259
529	291	258
530	292	258
531	292	257
532	293	257
533	293	256
534	294	255
535	294	254
536	295	254
537	295	253
538	297	254
539	297	253
540	298	252
541	298	252
542	298	251
543	299	250
544	299	249
545	299	249
546	300	248
547	308	254
548	309	253
549	309	253
550	310	253
551	311	252
552	311	252
553	312	251
554	313	251
555	314	250
556	314	250
557	315	249
558	315	248
559	316	248
560	317	248
561	317	247
562	318	247
563	319	246
564	319	246
565	320	245
566	320	245
567	321	244
568	322	244
569	323	243
570	323	243
571	324	242
572	324	242
573	325	241
574	325	240
575	325	239
576	326	239
577	326	238
578	326	237
579	327	236
580	327	236
581	327	235
582	327	234
583	328	233
584	328	233
585	328	232
586	329	231
587	329	230
588	329	230
589	330	229
590	330	228
591	330	227
592	331	227
593	331	226
594	332	226
595	332	225
596	332	224
597	333	223
598	333	223
599	333	222
600	334	221
601	334	221
602	334	220
603	335	219
604	335	218
605	335	218
606	336	217
607	336	217
608	336	216
609	337	215
610	337	214
611	337	214
612	338	213
613	338	212
614	339	212
615	339	211
616	339	210
617	340	210
618	340	209
619	341	209
620	341	208
621	341	207
622	342	207
623	342	206
624	343	205
625	343	205
626	344	204
627	344	204
628	344	203
629	345	202
630	345	201
631	345	201
632	345	200
633	346	199
634	346	199
635	346	198
636	347	197
637	347	197
638	348	196
639	348	195
640	348	195
641	349	194
642	349	193
643	349	193
644	350	192
645	350	192
646	350	191
647	351	190
648	351	190
649	351	189
650	352	188
651	352	188
652	353	187
653	353	187
654	353	186
655	354	185
656	354	185
657	355	184
658	355	183
659	355	183
660	356	182
661	356	182
662	357	181
663	357	180
664	357	180
665	358	179
666	358	178
667	358	178
668	359	177
669	359	177
670	359	176
671	359	175
672	360	175
673	360	174
674	361	173
675	361	173
676	361	172
677	362	171
678	362	171
679	362	170
680	363	170
681	363	169
682	363	168
683	363	168
684	364	167
685	364	166
686	365	166
687	365	165
688	365	165
689	366	164
690	366	163
691	366	163
692	366	162
693	367	161
694	367	161
695	368	160
696	368	160
697	368	159
698	369	158
699	369	158
700	370	157
701	370	157
702	370	156
703	371	156
704	371	155
705	371	154
706	372	154
707	372	153
708	372	153
709	373	152
710	373	151
711	373	151
712	374	150
713	374	150
714	374	149
715	375	148
716	375	148
717	375	147
718	376	147
719	376	146
720	376	145
721	377	145
722	377	144
723	378	144
724	378	143
725	378	142
726	379	142
727	379	141
728	379	141
729	380	140
730	380	140
731	381	139
732	381	138
733	381	138
734	382	137
735	382	137
736	383	136
737	383	136
738	383	135
739	384	134
740	384	134
741	384	133
742	384	133
743	385	132
744	385	132
745	386	131
746	386	130
747	386	130
748	387	129
749	387	129
750	388	128
751	388	128
752	389	127
753	389	127
754	389	126
755	390	125
756	390	125
757	390	124
758	391	124
759	391	123
760	391	122
761	392	122
762	392	121
763	392	121
764	392	120
765	393	120
766	393	119
767	393	118
768	394	118
769	394	117
770	394	117
771	395	116
772	395	116
773	395	115
774	396	115
775	396	114
776	396	113
777	397	113
778	397	112
779	398	112
780	398	111
781	398	111
782	399	110
783	399	110
784	399	109
785	400	108
786	400	108
787	400	107
788	401	107
789	401	106
790	402	106
791	402	105
792	402	105
793	403	104
794	403	104
795	403	103
796	404	102
797	404	102
798	404	101
799	405	101
800	405	100
801	406	100
802	406	99
803	406	99
804	407	98
805	407	98
806	407	97
807	408	97
808	408	96
809	409	95
810	409	95
811	409	94
812	410	94
813	410	93
814	411	93
815	411	92
816	411	92
817	412	91
818	412	91
819	412	90
820	413	90
821	413	89
822	413	88
823	414	88
824	414	87
825	414	87
826	415	86
827	415	86
828	415	85
829	416	85
830	416	84
831	416	84
832	417	83
833	417	83
834	417	82
835	418	82
836	418	81
837	419	81
838	419	80
839	419	79
840	419	79
841	420	78
842	420	78
843	420	77
844	421	77
845	421	76
846	421	76
847	422	75
848	422	75
849	423	74
850	423	74
851	423	73
852	424	73
853	424	72
854	425	72
855	425	71
856	425	71
857	426	70
858	426	70
859	427	69
860	427	69
861	428	68
862	428	68
863	428	67
864	429	66
865	429	66
866	429	65
867	430	65
868	430	64
869	430	64
870	430	63
871	431	63
872	431	62
873	431	62
874	432	61
875	432	61
876	432	60
877	433	60
878	433	59
879	433	59
880	434	58
881	434	58
882	434	57
883	435	57
884	435	56
885	435	56
886	436	55
887	436	55
888	437	54
889	437	54
890	437	53
891	438	53
892	438	52
893	438	52
894	439	51
895	439	50
896	439	50
897	439	49
898	440	49
899	440	48
900	441	48
901	441	47
902	441	47
903	442	46
904	442	46
905	442	45
906	443	45
907	443	44
908	443	44
909	444	43
910	444	43
911	444	42
912	445	42
913	445	41
914	445	41
915	446	40
916	446	40
917	446	39
918	447	39
919	447	38
920	447	38
921	448	37
922	448	37
923	448	36
924	449	36
925	449	35
926	449	35
927	450	34
928	450	34
929	450	33
930	451	33
931	451	32
932	451	32
933	452	31
934	452	31
935	452	30
936	453	30
937	453	29
938	453	29
939	453	28
940	454	28
941	454	27
942	454	27
943	455	26
944	455	26
945	455	26
946	456	25
947	456	25
948	457	24
949	457	24
950	458	23
951	459	23
952	459	22
953	460	22
954	460	21
955	460	21
956	461	20
957	461	20
958	461	19
959	462	19
960	462	18
961	462	18
962	463	17
963	463	17
964	464	16
965	464	16
966	464	15
967	465	15
968	465	14
969	465	14
970	466	13
971	466	13
972	467	12
973	467	12
974	467	11
975	468	11
976	468	11
977	469	10
978	469	10
979	469	9
980	470	9
981	470	8
982	470	8
983	471	7
984	471	7
985	472	6
986	472	6
987	472	5
988	473	5
989	473	4
990	474	4
991	474	3
992	474	3
993	475	2
994	475	2
995	475	1
996	476	1
997	476	0
998	476	0
999	477	0
